,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms
14082,1,0
14083,1,0
14084,10,0
14085,2,0
14086,1,0
14087,53,0
14088,59,0
14089,53,0
14090,53,0
14091,24,0
14092,0,2
14093,1,4
14094,1,0
14095,1,0
14096,2,0
14097,3,0
14098,0,3
14099,0,3
14100,1,0
14101,27,0
14102,65,0
14103,24,0
14104,1,0
14105,3,0
14106,1,0
14107,5,0
14108,11,162
14109,1,0
14110,27,0
14111,2,0
14112,1,0
14113,18,0
14114,3,0
14115,3,0
14116,1,0
14117,0,1
14118,10,3
14119,1,0
14120,30,0
14121,179,0
14122,9,0
14123,42,0
14124,42,0
14125,24,0
14126,42,0
14127,42,0
14128,1,0
14129,0,1
14130,1,0
14131,1,0
14132,70,0
14133,32,0
14134,0,30
14135,0,2
14136,1,0
14137,1,0
14138,0,1
14139,3,0
14140,15,0
14141,194,0
14142,4,0
14143,12,0
14144,0,1
14145,9,0
14146,179,0
14147,2,0
14148,4,0
14149,14,0
14150,1,0
14151,1,0
14152,17,0
14153,0,1
14154,54,0
14155,0,2
14156,1,0
14157,8,0
14158,3,0
14159,1,0
14160,0,1
14161,65,0
14162,1,0
14163,2,43
14164,2,43
14165,2,43
14166,2,43
14167,2,43
14168,2,43
14169,2,43
14170,2,43
14171,2,43
14172,1,0
14173,179,0
14174,1,0
14175,0,3
14176,4,0
14177,0,2
14178,27,0
14179,1,0
14180,1,0
14181,18,0
14182,2,43
14183,2,43
14184,2,43
14185,1,0
14186,1,2
14187,0,1
14188,24,0
14189,1,0
14190,1,0
14191,1,0
14192,2,0
14193,1,0
14194,0,1
14195,2,43
14196,2,43
14197,9,0
14198,1,0
14199,1,0
14200,1,0
14201,12,0
14202,0,1
14203,0,4
14204,0,4
14205,0,4
14206,2,43
14207,2,43
14208,2,43
14209,2,43
14210,2,43
14211,2,43
14212,2,43
14213,2,43
14214,2,43
14215,0,1
14216,65,0
14217,4,0
14218,1,0
14219,6,0
14220,17,0
14221,1,1
14222,15,0
14223,15,0
14224,0,19
14225,0,19
14226,54,0
14227,32,0
14228,46,0
14229,36,0
14230,76,0
14231,1,0
14232,70,0
14233,0,3
14234,1,0
14235,1,0
14236,18,0
14237,0,1
14238,1,0
14239,85,1
14240,2,0
14241,50,0
14242,4,0
14243,111,0
14244,1,0
14245,1,0
14246,0,2
14247,1,0
14248,37,0
14249,27,0
14250,46,0
14251,2,0
14252,179,0
14253,1,0
14254,1,0
14255,66,0
14256,1,0
14257,0,7
14258,0,2
14259,1,0
14260,8,0
14261,106,0
14262,1,0
14263,16,0
14264,1,0
14265,46,0
14266,1,0
14267,4,0
14268,6,0
14269,2,13
14270,0,3
14271,6,0
14272,86,15
14273,0,0
14274,86,15
14275,9,0
14276,111,0
14277,1,0
14278,24,0
14279,1,0
14280,65,0
14281,0,19
14282,40,0
14283,15,0
14284,46,0
14285,1,0
14286,2,0
14287,46,0
14288,0,1
14289,1,0
14290,3,0
14291,13,0
14292,1,0
14293,0,9
14294,0,2
14295,1,0
14296,2,2
14297,2,2
14298,2,2
14299,1,0
14300,111,0
14301,29,3
14302,12,0
14303,4,0
14304,1,0
14305,2,0
14306,1,0
14307,10,3
14308,10,3
14309,4,0
14310,29,1
14311,3,0
14312,1,0
14313,24,0
14314,46,0
14315,0,3
14316,1,0
14317,0,3
14318,0,3
14319,32,0
14320,1,0
14321,1,0
14322,1,0
14323,1,0
14324,29,3
14325,0,3
14326,5,0
14327,4,0
14328,18,0
14329,21,0
14330,1,0
14331,1,5
14332,11,0
14333,53,0
14334,1,0
14335,1,0
14336,62,1
14337,1,0
14338,1,0
14339,1,0
14340,0,30
14341,0,1
14342,0,30
14343,53,0
14344,5,2
14345,111,0
14346,70,0
14347,70,0
14348,1,1
14349,7,0
14350,5,0
14351,0,2
14352,4,0
14353,1,0
14354,1,0
14355,0,30
14356,1,0
14357,11,162
14358,1,0
14359,3,0
14360,2,0
14361,1,0
14362,44,0
14363,1,0
14364,44,0
14365,0,1
14366,6,0
14367,17,0
14368,17,0
14369,17,0
14370,1,0
14371,17,0
14372,111,0
14373,54,0
14374,5,0
14375,28,0
14376,106,0
14377,1,0
14378,4,0
14379,6,0
14380,22,0
14381,53,0
14382,0,1
14383,4,0
14384,32,0
14385,4,0
14386,1,0
14387,1,0
14388,1,0
14389,1,0
14390,1,0
14391,7,0
14392,1,0
14393,1,0
14394,0,3
14395,8,5
14396,0,19
14397,27,0
14398,9,0
14399,2,0
14400,4,0
14401,40,0
14402,1,0
14403,1,0
14404,1,4
14405,3,0
14406,1,0
14407,2,0
14408,0,1
14409,18,0
14410,3,0
14411,1,0
14412,42,0
14413,4,0
14414,0,1
14415,75,0
14416,18,0
14417,1,0
14418,46,0
14419,0,2
14420,1,0
14421,1,0
14422,5,1
14423,6,0
14424,50,0
14425,76,0
14426,1,1
14427,65,0
14428,2,0
14429,10,0
14430,4,0
14431,1,0
14432,1,0
14433,0,1
14434,66,0
14435,1,0
14436,10,0
14437,46,0
14438,111,0
14439,9,0
14440,24,0
14441,179,0
14442,46,0
14443,1,0
14444,2,0
14445,179,0
14446,1,4
14447,2,0
14448,1,0
14449,14,0
14450,41,0
14451,2,1
14452,2,0
14453,1,1
14454,0,56
14455,1,0
14456,18,2
14457,18,2
14458,18,2
14459,59,0
14460,111,0
14461,0,56
14462,0,56
14463,0,56
14464,0,56
14465,2,0
14466,13,0
14467,40,0
14468,1,0
14469,6,0
14470,2,0
14471,179,0
14472,11,162
14473,0,1
14474,25,0
14475,1,0
14476,26,0
14477,24,0
14478,1,0
14479,26,0
14480,106,0
14481,3,0
14482,18,0
14483,1,0
14484,106,0
14485,12,0
14486,37,0
14487,1,0
14488,37,0
14489,37,0
14490,4,2
14491,1,0
14492,65,0
14493,1,0
14494,1,0
14495,15,0
14496,15,0
14497,2,0
14498,24,0
14499,4,0
14500,0,1
14501,1,0
14502,42,0
14503,1,0
14504,7,0
14505,1,0
14506,2,0
14507,64,0
14508,1,0
14509,54,0
14510,76,0
14511,65,0
14512,0,1
14513,1,0
14514,0,1
14515,10,19
14516,3,0
14517,54,0
14518,25,0
14519,25,0
14520,106,0
14521,1,0
14522,0,1
14523,10,19
14524,7,0
14525,1,0
14526,1,0
14527,1,0
14528,54,0
14529,1,0
14530,1,0
14531,18,0
14532,26,0
14533,9,0
14534,1,0
14535,1,0
14536,0,3
14537,1,0
14538,2,7
14539,2,7
14540,1,0
14541,1,0
14542,1,0
14543,6,0
14544,27,0
14545,1,0
14546,2,0
14547,1,0
14548,1,0
14549,1,0
14550,1,0
14551,44,0
14552,21,0
14553,1,0
14554,32,0
14555,32,0
14556,17,0
14557,62,1
14558,2,0
14559,1,0
14560,4,0
14561,5,3
14562,2,0
14563,2,4
14564,1,0
14565,179,0
14566,5,0
14567,0,9
14568,18,0
14569,2,0
14570,44,0
14571,10,14
14572,1,0
14573,75,0
14574,13,0
14575,2,0
14576,6,0
14577,111,0
14578,21,0
14579,1,0
14580,8,0
14581,1,0
14582,9,0
14583,10,14
14584,1,0
14585,1,0
14586,1,0
14587,1,0
14588,2,0
14589,8,0
14590,1,0
14591,11,0
14592,1,0
14593,0,1
14594,3,0
14595,4,1
14596,1,0
14597,7,0
14598,1,0
14599,8,0
14600,53,0
14601,0,0
14602,1,1
14603,42,0
14604,1,0
14605,0,1
14606,0,14
14607,1,0
14608,1,0
14609,1,0
14610,1,1
14611,44,0
14612,44,0
14613,41,0
14614,41,0
14615,0,4
14616,18,0
14617,4,0
14618,18,0
14619,10,14
14620,1,0
14621,1,0
14622,2,0
14623,179,0
14624,26,0
14625,1,0
14626,17,0
14627,0,2
14628,14,0
14629,1,0
14630,20,0
14631,1,0
14632,1,0
14633,1,0
14634,3,0
14635,24,0
14636,1,0
14637,76,0
14638,65,0
14639,3,0
14640,2,3
14641,1,0
14642,65,0
14643,11,0
14644,24,0
14645,1,0
14646,10,14
14647,4,0
14648,6,0
14649,1,0
14650,1,0
14651,3,0
14652,2,0
14653,2,0
14654,0,4
14655,1,0
14656,1,0
14657,17,0
14658,40,0
14659,30,0
14660,1,0
14661,2,0
14662,0,4
14663,0,4
14664,1,0
14665,0,18
14666,44,0
14667,0,2
14668,44,0
14669,1,0
14670,14,0
14671,0,4
14672,0,18
14673,18,0
14674,0,18
14675,1,0
14676,6,0
14677,1,0
14678,1,0
14679,11,0
14680,26,0
14681,7,0
14682,30,0
14683,0,4
14684,2,0
14685,0,18
14686,75,0
14687,0,18
14688,0,18
14689,0,18
14690,1,0
14691,1,0
14692,0,7
14693,1,0
14694,59,0
14695,12,0
14696,2,3
14697,1,0
14698,62,1
14699,62,1
14700,62,1
14701,106,0
14702,18,2
14703,44,0
14704,44,0
14705,5,2
14706,1,0
14707,4,0
14708,1,0
14709,28,0
14710,0,0
14711,17,0
14712,2,0
14713,17,0
14714,7,0
14715,17,0
14716,1,0
14717,1,0
14718,0,1
14719,1,0
14720,4,0
14721,2,0
14722,1,0
14723,25,0
14724,5,0
14725,1,0
14726,1,0
14727,1,0
14728,3,0
14729,9,0
14730,1,0
14731,1,0
14732,0,1
14733,5,0
14734,44,0
14735,17,0
14736,2,0
14737,4,0
14738,179,0
14739,54,0
14740,18,0
14741,17,9
14742,4,0
14743,1,0
14744,1,0
14745,4,0
14746,54,0
14747,0,1
14748,1,0
14749,65,0
14750,65,0
14751,65,0
14752,0,18
14753,1,0
14754,9,0
14755,4,0
14756,1,0
14757,0,1
14758,1,1
14759,15,0
14760,1,0
14761,0,5
14762,0,5
14763,3,0
14764,1,0
14765,65,0
14766,65,0
14767,1,0
14768,65,0
14769,2,0
14770,2,0
14771,4,2
14772,0,1
14773,2,0
14774,111,0
14775,2,0
14776,1,0
14777,26,0
14778,4,0
14779,2,5
14780,65,0
14781,65,0
14782,20,0
14783,11,162
14784,0,1
14785,44,0
14786,1,0
14787,36,0
14788,59,0
14789,1,0
14790,1,0
14791,1,0
14792,76,0
14793,1,0
14794,23,0
14795,1,0
14796,106,0
14797,1,0
14798,85,1
14799,45,0
14800,3,0
14801,3,0
14802,1,0
14803,41,0
14804,41,0
14805,1,0
14806,1,0
14807,2,0
14808,1,0
14809,1,0
14810,0,2
14811,1,0
14812,1,0
14813,65,0
14814,65,0
14815,65,0
14816,17,9
14817,1,0
14818,17,0
14819,0,56
14820,14,0
14821,0,1
14822,0,56
14823,0,56
14824,0,56
14825,0,56
14826,65,0
14827,17,0
14828,0,1
14829,9,0
14830,15,0
14831,0,7
14832,0,7
14833,0,7
14834,65,0
14835,53,0
14836,2,0
14837,62,1
14838,65,0
14839,0,2
14840,1,0
14841,32,1
14842,1,0
14843,1,0
14844,1,0
14845,1,0
14846,6,0
14847,1,0
14848,1,0
14849,0,56
14850,46,0
14851,54,0
14852,65,0
14853,5,0
14854,26,0
14855,2,0
14856,70,0
14857,1,0
14858,17,0
14859,2,6
14860,65,0
14861,18,0
14862,3,0
14863,1,0
14864,6,0
14865,1,0
14866,42,0
14867,70,0
14868,3,1
14869,5,0
14870,17,0
14871,65,0
14872,65,0
14873,6,0
14874,1,0
14875,5,0
14876,106,0
14877,1,0
14878,0,1
14879,3,1
14880,2,5
14881,2,5
14882,1,0
14883,2,0
14884,2,0
14885,37,0
14886,2,6
14887,111,0
14888,194,0
14889,46,0
14890,1,0
14891,59,0
14892,15,0
14893,1,1
14894,70,0
14895,44,0
14896,11,0
14897,1,0
14898,9,0
14899,0,1
14900,7,0
14901,76,0
14902,1,0
14903,1,0
14904,75,0
14905,1,0
14906,65,0
14907,4,0
14908,36,0
14909,65,0
14910,54,0
14911,1,0
14912,2,0
14913,0,4
14914,9,0
14915,9,0
14916,1,0
14917,1,0
14918,29,3
14919,1,0
14920,18,0
14921,18,0
14922,17,9
14923,18,0
14924,18,0
14925,18,0
14926,9,0
14927,9,0
14928,65,0
14929,65,0
14930,1,0
14931,1,0
14932,17,0
14933,1,0
14934,0,1
14935,65,0
14936,65,0
14937,44,0
14938,65,0
14939,1,0
14940,2,1
14941,1,1
14942,0,1
14943,2,3
14944,41,0
14945,1,0
14946,13,0
14947,2,0
14948,1,1
14949,2,0
14950,0,3
14951,26,0
14952,65,0
14953,65,0
14954,65,0
14955,1,0
14956,25,0
14957,1,0
14958,17,0
14959,1,0
14960,1,0
14961,24,0
14962,1,6
14963,0,3
14964,1,0
14965,0,3
14966,27,0
14967,1,0
14968,7,0
14969,4,0
14970,2,0
14971,1,1
14972,1,0
14973,1,0
14974,1,0
14975,1,0
14976,26,0
14977,1,0
14978,26,0
14979,65,0
14980,65,0
14981,32,0
14982,24,0
14983,2,0
14984,3,0
14985,1,0
14986,4,0
14987,1,1
14988,4,0
14989,0,1
14990,1,0
14991,32,0
14992,65,0
14993,65,0
14994,2,5
14995,1,0
14996,4,0
14997,50,0
14998,2,0
14999,0,1
15000,2,3
15001,64,0
15002,3,0
15003,0,1
15004,111,0
15005,3,0
15006,17,0
15007,0,56
15008,70,0
15009,0,56
15010,0,56
15011,1,0
15012,2,0
15013,24,0
15014,1,4
15015,1,0
15016,1,0
15017,2,5
15018,5,0
15019,2,0
15020,1,0
15021,1,0
15022,54,0
15023,20,0
15024,28,0
15025,7,0
15026,21,1
15027,7,0
15028,1,0
15029,2,5
15030,0,1
15031,65,0
15032,44,0
15033,2,5
15034,1,0
15035,1,0
15036,1,0
15037,1,0
15038,106,0
15039,1,0
15040,3,0
15041,2,0
15042,1,0
15043,0,7
15044,0,7
15045,0,7
15046,0,1
15047,66,0
15048,2,0
15049,18,0
15050,18,0
15051,44,0
15052,2,1
15053,0,10
15054,0,10
15055,1,0
15056,21,0
15057,46,0
15058,1,0
15059,54,0
15060,1,0
15061,1,0
15062,1,0
15063,1,0
15064,25,0
15065,1,0
15066,106,0
15067,1,0
15068,1,0
15069,2,0
15070,15,0
15071,54,0
15072,18,2
15073,11,0
15074,1,0
15075,13,0
15076,1,0
15077,0,1
15078,1,0
15079,65,0
15080,8,0
15081,1,0
15082,2,0
15083,179,0
15084,0,1
15085,14,0
15086,1,0
15087,1,0
15088,1,0
15089,65,0
15090,10,0
15091,32,0
15092,10,0
15093,2,0
15094,1,0
15095,111,0
15096,1,0
15097,0,1
15098,11,0
15099,21,0
15100,1,0
15101,1,0
15102,10,14
15103,10,14
15104,37,0
15105,1,0
15106,3,3
15107,0,2
15108,0,1
15109,1,0
15110,1,0
15111,6,0
15112,2,0
15113,0,56
15114,0,56
15115,0,56
15116,51,18
15117,3,0
15118,0,18
15119,0,18
15120,0,10
15121,179,0
15122,30,0
15123,0,10
15124,86,15
15125,0,56
15126,0,56
15127,6,0
15128,194,0
15129,65,0
15130,1,0
15131,2,0
15132,3,0
15133,41,0
15134,2,0
15135,6,0
15136,13,0
15137,1,0
15138,0,1
15139,4,2
15140,21,0
15141,4,2
15142,37,0
15143,1,0
15144,2,0
15145,0,10
15146,111,0
15147,1,0
15148,76,0
15149,1,0
15150,1,0
15151,10,1
15152,1,0
15153,0,10
15154,0,10
15155,1,0
15156,0,10
15157,17,9
15158,64,0
15159,17,0
15160,6,0
15161,1,0
15162,32,1
15163,1,0
15164,14,0
15165,0,4
15166,65,0
15167,1,0
15168,179,0
15169,194,0
15170,0,4
15171,0,0
15172,21,0
15173,1,0
15174,1,0
15175,65,0
15176,1,0
15177,3,0
15178,1,0
15179,12,0
15180,12,0
15181,1,0
15182,1,0
15183,1,0
15184,1,0
15185,64,0
15186,8,0
15187,1,0
15188,0,2
15189,1,0
15190,3,0
15191,64,0
15192,1,0
15193,0,1
15194,0,30
15195,21,0
15196,2,0
15197,18,0
15198,37,0
15199,1,0
15200,0,1
15201,4,0
15202,1,0
15203,111,0
15204,2,43
15205,1,0
15206,1,0
15207,1,0
15208,1,0
15209,6,0
15210,42,0
15211,0,3
15212,2,0
15213,1,0
15214,2,0
15215,45,0
15216,179,0
15217,0,1
15218,9,0
15219,3,3
15220,1,0
15221,17,0
15222,0,1
15223,1,0
15224,1,0
15225,0,2
15226,10,0
15227,10,0
15228,1,0
15229,1,0
15230,0,1
15231,0,0
15232,18,0
15233,0,0
15234,1,0
15235,2,0
15236,1,1
15237,18,2
15238,37,0
15239,8,0
15240,65,0
15241,0,1
15242,5,0
15243,1,0
15244,44,0
15245,44,0
15246,0,2
15247,2,2
15248,0,1
15249,9,0
15250,1,6
15251,17,9
15252,1,0
15253,26,0
15254,10,14
15255,1,0
15256,10,14
15257,1,0
15258,0,1
15259,1,0
15260,1,1
15261,3,0
15262,0,3
15263,1,6
15264,26,0
15265,1,0
15266,0,2
15267,66,0
15268,1,0
15269,1,0
15270,4,0
15271,4,0
15272,1,0
15273,9,0
15274,76,0
15275,1,0
15276,37,0
15277,1,0
15278,1,1
15279,44,0
15280,1,0
15281,1,0
15282,1,0
15283,1,0
15284,1,1
15285,1,0
15286,53,0
15287,1,0
15288,10,14
15289,53,0
15290,1,0
15291,65,0
15292,6,0
15293,6,0
15294,25,0
15295,1,0
15296,1,1
15297,1,0
15298,3,0
15299,3,0
15300,1,0
15301,0,56
15302,0,56
15303,17,0
15304,1,6
15305,2,0
15306,3,5
15307,1,0
15308,27,1
15309,1,0
15310,0,1
15311,1,0
15312,6,0
15313,36,0
15314,9,0
15315,12,0
15316,65,0
15317,1,0
15318,26,0
15319,10,14
15320,1,0
15321,4,0
15322,7,0
15323,1,0
15324,53,0
15325,3,0
15326,27,0
15327,40,0
15328,3,5
15329,10,14
15330,3,0
15331,1,0
15332,1,0
15333,2,0
15334,3,0
15335,3,5
15336,194,0
15337,30,0
15338,1,0
15339,1,0
15340,1,0
15341,6,0
15342,24,0
15343,54,0
15344,2,3
15345,1,0
15346,179,0
15347,194,0
15348,86,15
15349,194,0
15350,194,0
15351,4,0
15352,14,0
15353,1,0
15354,4,0
15355,1,0
15356,1,0
15357,106,0
15358,1,0
15359,1,0
15360,1,0
15361,4,0
15362,0,1
15363,2,0
15364,1,0
15365,1,0
15366,1,0
15367,1,0
15368,5,2
15369,20,0
15370,9,0
15371,11,162
15372,1,0
15373,0,1
15374,1,0
15375,26,0
15376,41,0
15377,0,1
15378,1,0
15379,0,1
15380,1,0
15381,6,0
15382,0,1
15383,1,0
15384,18,0
15385,0,30
15386,4,0
15387,70,0
15388,1,0
15389,37,0
15390,1,0
15391,32,0
15392,1,0
15393,1,0
15394,1,0
15395,8,0
15396,1,0
15397,65,0
15398,0,1
15399,1,0
15400,4,0
15401,1,0
15402,17,0
15403,4,0
15404,5,0
15405,1,0
15406,30,0
15407,20,0
15408,3,0
15409,15,0
15410,14,0
15411,18,0
15412,1,0
15413,2,0
15414,1,0
15415,27,0
15416,17,0
15417,1,0
15418,9,0
15419,1,0
15420,3,0
15421,14,0
15422,1,0
15423,7,0
15424,2,0
15425,1,0
15426,1,8
15427,1,0
15428,1,0
15429,2,0
15430,2,0
15431,11,0
15432,45,0
15433,1,0
15434,0,2
15435,1,0
15436,37,0
15437,1,6
15438,2,43
15439,53,0
15440,13,0
15441,0,1
15442,179,0
15443,0,2
15444,6,0
15445,27,1
15446,1,0
15447,2,0
15448,1,0
15449,26,0
15450,1,0
15451,2,0
15452,1,0
15453,1,0
15454,5,0
15455,1,0
15456,3,0
15457,47,0
15458,0,1
15459,7,0
15460,1,0
15461,3,0
15462,1,0
15463,13,0
15464,3,0
15465,1,0
15466,12,0
15467,1,0
15468,65,0
15469,6,0
15470,4,0
15471,111,0
15472,3,0
15473,53,0
15474,65,0
15475,53,0
15476,53,0
15477,1,0
15478,1,0
15479,2,0
15480,1,0
15481,1,1
15482,45,0
15483,65,0
15484,9,0
15485,1,0
15486,1,0
15487,1,0
15488,1,1
15489,4,0
15490,1,0
15491,76,0
15492,27,0
15493,2,0
15494,2,0
15495,11,162
15496,1,0
15497,65,0
15498,65,0
15499,11,0
15500,1,0
15501,65,0
15502,0,30
15503,1,0
15504,20,0
15505,1,0
15506,1,0
15507,76,0
15508,75,0
15509,1,0
15510,24,0
15511,0,2
15512,1,0
15513,0,4
15514,1,0
15515,1,0
15516,1,0
15517,65,0
15518,10,0
15519,7,0
15520,1,0
15521,11,0
15522,1,0
15523,1,0
15524,1,0
15525,4,0
15526,53,0
15527,64,0
15528,194,0
15529,2,0
15530,4,2
15531,3,0
15532,2,6
15533,3,0
15534,1,0
15535,4,2
15536,194,0
15537,1,0
15538,1,0
15539,0,56
15540,0,56
15541,0,56
15542,0,56
15543,0,56
15544,1,0
15545,18,0
15546,1,0
15547,1,1
15548,1,0
15549,2,0
15550,26,0
15551,5,0
15552,1,0
15553,0,56
15554,0,56
15555,16,0
15556,59,0
15557,0,56
15558,0,56
15559,0,56
15560,1,0
15561,0,2
15562,1,0
15563,4,2
15564,1,0
15565,3,0
15566,65,0
15567,1,0
15568,1,0
15569,1,0
15570,1,0
15571,1,0
15572,1,2
15573,0,1
15574,1,0
15575,41,0
15576,10,0
15577,65,0
15578,1,1
15579,65,0
15580,0,56
15581,0,56
15582,0,56
15583,0,56
15584,111,0
15585,0,56
15586,0,56
15587,0,56
15588,20,0
15589,18,0
15590,3,0
15591,30,0
15592,106,0
15593,3,0
15594,12,0
15595,4,0
15596,0,1
15597,1,0
15598,0,56
15599,0,56
15600,0,56
15601,0,56
15602,0,56
15603,2,0
15604,1,0
15605,41,0
15606,0,1
15607,9,0
15608,9,0
15609,9,0
15610,9,0
15611,9,0
15612,1,0
15613,111,0
15614,179,0
15615,5,0
15616,37,0
15617,1,0
15618,29,1
15619,18,0
15620,1,0
15621,0,30
15622,0,30
15623,0,30
15624,10,0
15625,0,30
15626,0,30
15627,0,30
15628,44,0
15629,8,0
15630,20,0
15631,1,0
15632,26,0
15633,1,0
15634,75,0
15635,1,0
15636,0,30
15637,1,0
15638,1,0
15639,54,0
15640,0,30
15641,0,30
15642,4,0
15643,2,1
15644,3,0
15645,106,0
15646,37,0
15647,194,0
15648,194,0
15649,37,0
15650,51,18
15651,1,0
15652,11,0
15653,65,0
15654,11,162
15655,11,1
15656,7,0
15657,65,0
15658,11,0
15659,11,0
15660,11,0
15661,1,0
15662,1,0
15663,41,0
15664,12,0
15665,1,0
15666,51,18
15667,2,0
15668,51,18
15669,0,56
15670,51,18
15671,51,18
15672,51,18
15673,0,56
15674,0,56
15675,1,0
15676,3,0
15677,1,0
15678,33,2
15679,1,0
15680,1,0
15681,12,0
15682,3,0
15683,1,0
15684,51,18
15685,1,0
15686,111,0
15687,64,0
15688,4,0
15689,0,56
15690,1,0
15691,179,0
15692,51,18
15693,11,0
15694,2,0
15695,2,6
15696,1,0
15697,0,2
15698,27,1
15699,37,0
15700,106,0
15701,1,0
15702,179,0
15703,179,0
15704,36,0
15705,1,0
15706,1,2
15707,0,3
15708,0,3
15709,17,0
15710,1,0
15711,1,0
15712,18,2
15713,1,0
15714,0,10
15715,1,0
15716,0,1
15717,1,0
15718,10,0
15719,7,0
15720,1,0
15721,1,0
15722,1,0
15723,1,0
15724,1,0
15725,10,0
15726,10,0
15727,1,0
15728,1,0
15729,11,0
15730,9,0
15731,9,0
15732,9,0
15733,9,0
15734,32,0
15735,0,1
15736,5,0
15737,179,0
15738,1,0
15739,111,0
15740,9,0
15741,1,0
15742,30,0
15743,1,0
15744,1,0
15745,1,0
15746,6,0
15747,2,0
15748,1,0
15749,3,0
15750,9,0
15751,106,0
15752,106,0
15753,1,0
15754,1,0
15755,70,0
15756,0,1
15757,17,0
15758,53,0
15759,53,0
15760,4,0
15761,13,0
15762,10,0
15763,1,0
15764,1,0
15765,70,0
15766,1,0
15767,1,0
15768,37,0
15769,2,0
15770,1,0
15771,1,0
15772,2,0
15773,1,8
15774,1,0
15775,16,0
15776,1,0
15777,32,0
15778,14,0
15779,14,0
15780,2,0
15781,32,1
15782,10,0
15783,1,0
15784,1,0
15785,10,0
15786,1,0
15787,14,2
15788,14,2
15789,1,0
15790,0,1
15791,1,0
15792,5,3
15793,53,0
15794,32,1
15795,8,0
15796,17,0
15797,2,0
15798,18,0
15799,1,0
15800,1,0
15801,53,0
15802,1,0
15803,17,9
15804,70,0
15805,14,0
15806,1,0
15807,1,4
15808,2,0
15809,1,0
15810,11,0
15811,26,0
15812,1,0
15813,66,0
15814,12,0
15815,1,0
15816,44,0
15817,1,0
15818,2,0
15819,2,0
15820,1,0
15821,1,0
15822,20,0
15823,1,0
15824,14,2
15825,12,0
15826,6,0
15827,1,0
15828,2,0
15829,1,0
15830,1,0
15831,18,0
15832,2,0
15833,1,0
15834,1,0
15835,18,0
15836,1,0
15837,0,1
15838,1,0
15839,1,0
15840,44,0
15841,194,0
15842,194,0
15843,4,42
15844,3,0
15845,2,0
15846,5,0
15847,10,0
15848,4,42
15849,4,42
15850,0,2
15851,4,42
15852,4,42
15853,4,42
15854,4,42
15855,0,3
15856,1,0
15857,7,0
15858,4,0
15859,1,0
15860,0,1
15861,1,0
15862,106,0
15863,29,3
15864,1,0
15865,1,0
15866,32,1
15867,50,0
15868,76,0
15869,76,0
15870,0,2
15871,18,0
15872,2,0
15873,1,0
15874,66,0
15875,1,0
15876,76,0
15877,7,0
15878,76,0
15879,76,0
15880,76,0
15881,2,0
15882,64,0
15883,23,0
15884,23,0
15885,1,0
15886,13,0
15887,54,0
15888,36,0
15889,65,0
15890,23,0
15891,23,0
15892,1,0
15893,1,0
15894,24,0
15895,1,0
15896,4,0
15897,6,0
15898,6,0
15899,10,0
15900,1,0
15901,0,1
15902,8,0
15903,1,0
15904,1,0
15905,0,1
15906,1,0
15907,1,1
15908,2,1
15909,18,0
15910,25,0
15911,1,0
15912,53,0
15913,1,1
15914,1,0
15915,1,0
15916,53,0
15917,1,1
15918,4,0
15919,65,0
15920,1,0
15921,1,0
15922,1,0
15923,37,0
15924,0,7
15925,1,0
15926,1,0
15927,2,0
15928,14,0
15929,46,0
15930,4,42
15931,4,42
15932,4,42
15933,4,42
15934,6,0
15935,1,3
15936,1,0
15937,51,18
15938,1,0
15939,0,4
15940,13,0
15941,4,42
15942,37,0
15943,11,0
15944,11,0
15945,7,0
15946,11,0
15947,4,42
15948,53,0
15949,3,0
15950,27,0
15951,1,0
15952,3,0
15953,9,2
15954,17,0
15955,4,42
15956,4,42
15957,4,42
15958,11,0
15959,4,42
15960,1,0
15961,4,42
15962,4,42
15963,1,0
15964,1,0
15965,9,0
15966,2,0
15967,5,2
15968,1,0
15969,11,0
15970,53,0
15971,24,0
15972,194,0
15973,2,0
15974,22,0
15975,13,0
15976,1,0
15977,4,0
15978,4,0
15979,2,0
15980,10,0
15981,1,0
15982,2,0
15983,1,0
15984,1,0
15985,1,0
15986,3,1
15987,1,0
15988,1,0
15989,11,0
15990,65,0
15991,1,0
15992,65,0
15993,194,0
15994,1,0
15995,2,0
15996,3,0
15997,1,0
15998,65,0
15999,53,0
16000,0,1
16001,4,2
16002,24,0
16003,4,42
16004,0,3
16005,1,0
16006,1,0
16007,65,0
16008,2,0
16009,2,0
16010,27,0
16011,1,0
16012,1,5
16013,1,0
16014,1,0
16015,1,0
16016,1,0
16017,11,0
16018,1,0
16019,2,1
16020,1,0
16021,46,0
16022,24,0
16023,1,0
16024,54,0
16025,32,0
16026,10,0
16027,28,0
16028,17,0
16029,3,0
16030,10,19
16031,10,19
16032,2,0
16033,8,0
16034,179,0
16035,24,0
16036,28,0
16037,2,1
16038,1,0
16039,5,2
16040,1,0
16041,0,10
16042,65,0
16043,1,0
16044,14,2
16045,1,0
16046,24,0
16047,5,0
16048,14,2
16049,4,0
16050,65,0
16051,28,0
16052,1,0
16053,36,0
16054,2,1
16055,1,0
16056,2,1
16057,2,0
16058,8,0
16059,1,0
16060,1,0
16061,14,0
16062,14,0
16063,65,0
16064,0,2
16065,0,26
16066,0,26
16067,0,26
16068,2,0
16069,51,18
16070,53,0
16071,1,1
16072,37,0
16073,4,0
16074,1,0
16075,1,0
16076,64,0
